ds;y
2020-01-18;0
2020-02-12;0
2020-02-26;1
2020-02-27;2
2020-02-28;1
2020-02-29;0
2020-03-01;3
2020-03-02;0
2020-03-03;0
2020-03-04;2
2020-03-05;22
2020-03-06;14
2020-03-07;1
2020-03-08;27
2020-03-09;0
2020-03-10;16
2020-03-11;10
2020-03-12;0
2020-03-13;91
2020-03-14;38
2020-03-15;103
2020-03-16;0
2020-03-17;56
2020-03-18;31
2020-03-19;0
2020-03-20;77
2020-03-21;35
2020-03-22;94
2020-03-23;71
2020-03-24;48
2020-03-25;92
2020-03-26;0
2020-03-27;0
2020-03-28;0
2020-03-29;321
2020-03-30;0
2020-03-31;0
2020-04-01;0
2020-04-02;0
2020-04-03;457
2020-04-04;60
2020-04-05;62
2020-04-06;20
2020-04-07;77
2020-04-08;52
2020-04-09;71
2020-04-10;54
2020-04-11;72
2020-04-12;0
2020-04-13;64
2020-04-14;25
2020-04-15;22
2020-04-16;15
2020-04-17;17
2020-04-18;11
2020-04-19;10
2020-04-20;0
2020-04-21;156
2020-04-22;7
2020-04-23;55
2020-04-24;27
2020-04-25;16
2020-04-26;11
2020-04-27;17
2020-04-28;32
2020-04-29;10
2020-04-30;15
2020-05-01;21
2020-05-02;8
2020-05-03;6
2020-05-04;6
2020-05-05;10
2020-05-06;21
2020-05-07;15
2020-05-08;13
2020-05-09;19
2020-05-10;6
2020-05-11;10
2020-05-12;18
2020-05-13;16
2020-05-14;10
2020-05-15;40
2020-05-16;9
2020-05-17;15
2020-05-18;2
2020-05-19;4
2020-05-20;10
2020-05-21;3
2020-05-22;20
2020-05-23;3
2020-05-24;2
2020-05-25;4
2020-05-26;7
2020-05-27;14
2020-05-28;3
2020-05-29;3
2020-05-30;6
2020-05-31;2
2020-06-01;1
2020-06-02;19
2020-06-03;15
2020-06-04;0
2020-06-05;97
2020-06-06;0
2020-06-07;0
2020-06-08;0
2020-06-09;9
2020-06-10;10
2020-06-11;20
2020-06-12;20
2020-06-13;4
2020-06-14;9
2020-06-15;13
2020-06-16;14
2020-06-17;55
2020-06-18;24
2020-06-19;10
2020-06-20;19
2020-06-21;10
2020-06-22;21
2020-06-23;15
2020-06-24;8
2020-06-25;11
2020-06-26;22
2020-06-27;23
2020-06-28;10
2020-06-29;14
2020-06-30;19
2020-07-01;23
2020-07-02;26
2020-07-03;28
2020-07-04;25
2020-07-05;8
2020-07-06;43
2020-07-07;27
2020-07-08;33
2020-07-09;50
2020-07-10;60
2020-07-11;40
2020-07-12;31
2020-07-13;23
2020-07-14;57
2020-07-15;27
2020-07-16;29
2020-07-17;25
2020-07-18;19
2020-07-19;24
2020-07-20;5
2020-07-21;36
2020-07-22;29
2020-07-23;33
2020-07-24;25
2020-07-25;31
2020-07-26;27
2020-07-27;34
2020-07-28;52
2020-07-29;57
2020-07-30;65
2020-07-31;76
2020-08-01;110
2020-08-02;75
2020-08-03;75
2020-08-04;118
2020-08-05;118
2020-08-06;150
2020-08-07;147
2020-08-08;151
2020-08-09;202
2020-08-10;126
2020-08-11;193
2020-08-12;235
2020-08-13;204
2020-08-14;251
2020-08-15;226
2020-08-16;217
2020-08-17;147
2020-08-18;250
2020-08-19;212
2020-08-20;250
2020-08-21;204
2020-08-22;243
2020-08-23;283
2020-08-24;155
2020-08-25;168
2020-08-26;0
2020-08-27;544
2020-08-28;269
2020-08-29;177
2020-08-30;157
2020-08-31;183
2020-09-01;207
2020-09-02;233
2020-09-03;241
2020-09-04;202
2020-09-05;186
2020-09-06;138
2020-09-07;139
2020-09-08;169
2020-09-09;248
2020-09-10;372
2020-09-11;282
2020-09-12;302
2020-09-13;204
2020-09-14;180
2020-09-15;310
2020-09-16;311
2020-09-17;359
2020-09-18;338
2020-09-19;240
2020-09-20;164
2020-09-21;453
2020-09-22;333
2020-09-23;358
2020-09-24;341
2020-09-25;286
2020-09-26;315
2020-09-27;216
2020-09-28;263
2020-09-29;416
2020-09-30;352
2020-10-01;411
2020-10-02;460
2020-10-03;267
2020-10-04;229
2020-10-05;300
2020-10-06;399
2020-10-07;406
2020-10-08;434
2020-10-09;391
2020-10-10;306
2020-10-11;280
2020-10-12;294
2020-10-13;408
2020-10-14;435
2020-10-15;452
2020-10-16;503
2020-10-17;482
2020-10-18;438
2020-10-19;432
2020-10-20;667
2020-10-21;865
2020-10-22;882
2020-10-23;841
2020-10-24;935
2020-10-25;790
2020-10-26;714
2020-10-27;1256
2020-10-28;1547
2020-10-29;1211
2020-10-30;1686
2020-10-31;2055
2020-11-01;1678
2020-11-02;1151
2020-11-03;2166
2020-11-04;2646
2020-11-05;2915
2020-11-06;2447
2020-11-07;2555
2020-11-08;1889
2020-11-09;1489
2020-11-10;2383
2020-11-11;2751
2020-11-12;3316
2020-11-13;3038
2020-11-14;2835
2020-11-15;1695
2020-11-16;2198
2020-11-17;2422
2020-11-18;3209
2020-11-19;3227
2020-11-20;2551
2020-11-21;2309
2020-11-22;1498
2020-11-23;1387
2020-11-24;2131
2020-11-25;2151
2020-11-26;2018
2020-11-27;1981
2020-11-28;1747
2020-11-29;1193
2020-11-30;1044
2020-12-01;2199
2020-12-02;2185
2020-12-03;1882
2020-12-04;1648
2020-12-05;1383
2020-12-06;903
2020-12-07;1250
2020-12-08;1324
2020-12-09;1675
2020-12-10;1533
2020-12-11;1395
2020-12-12;1194
2020-12-13;692
2020-12-14;639
2020-12-15;1199
2020-12-16;1185
2020-12-17;1153
2020-12-18;874
2020-12-19;901
2020-12-20;587
2020-12-21;525
2020-12-22;833
2020-12-23;935
2020-12-24;870
2020-12-25;617
2020-12-26;262
2020-12-27;342
2020-12-28;475
2020-12-29;1045
2020-12-30;942
2020-12-31;932
2021-01-01;597
2021-01-02;262
2021-01-03;390
2021-01-04;427
2021-01-05;927
2021-01-06;814
2021-01-07;510
2021-01-08;717
2021-01-09;799
2021-01-10;445
2021-01-11;441
2021-01-12;841
2021-01-13;668
2021-01-14;595
2021-01-15;577
2021-01-16;510
2021-01-17;237
2021-01-18;318
2021-01-19;537
2021-01-20;511
2021-01-21;506
2021-01-22;562
2021-01-23;605
2021-01-24;334
2021-01-25;432
2021-01-26;814
2021-01-27;857
2021-01-28;713
2021-01-29;882
2021-01-30;795
2021-01-31;484
2021-02-01;538
2021-02-02;1221
2021-02-03;1150
2021-02-04;1069
2021-02-05;1172
2021-02-06;1106
2021-02-07;733
2021-02-08;629
2021-02-09;1492
2021-02-10;1482
2021-02-11;1323
2021-02-12;1372
2021-02-13;1222
2021-02-14;662
2021-02-15;696
2021-02-16;1081
2021-02-17;754
2021-02-18;1400
2021-02-19;1435
2021-02-20;1424
2021-02-21;884
2021-02-22;870
2021-02-23;2111
2021-02-24;1903
2021-02-25;1783
2021-02-26;1732
2021-02-27;1630
2021-02-28;1269
2021-03-01;1170
2021-03-02;2312
2021-03-03;2697
2021-03-04;2217
2021-03-05;2181
2021-03-06;2301
2021-03-07;1142
2021-03-08;1161
2021-03-09;3181
2021-03-10;2629
2021-03-11;2570
2021-03-12;2357
2021-03-13;2503
2021-03-14;1626
2021-03-15;1134
2021-03-16;1508
2021-03-17;3458
2021-03-18;3070
2021-03-19;2762
2021-03-20;2532
2021-03-21;1514
2021-03-22;1705
2021-03-23;3517
2021-03-24;3058
2021-03-25;2587
2021-03-26;1466
2021-03-27;3132
2021-03-28;1441
2021-03-29;1724
2021-03-30;4322
2021-03-31;3612
2021-04-01;3483
2021-04-02;3058
2021-04-03;3229
2021-04-04;1955
2021-04-05;1863
2021-04-06;4293
2021-04-07;3445
2021-04-08;3215
2021-04-09;2734
2021-04-10;2799
2021-04-11;1717
2021-04-12;1606
2021-04-13;4017
2021-04-14;3081
2021-04-15;3822
2021-04-16;3027
2021-04-17;2411
2021-04-18;1829
2021-04-19;1606
2021-04-20;3750
2021-04-21;3010
2021-04-22;2756
2021-04-23;2739
2021-04-24;2596
2021-04-25;1399
2021-04-26;1307
2021-04-27;3287
2021-04-28;2770
2021-04-29;2415
2021-04-30;2125
2021-05-01;1389
2021-05-02;0
2021-05-03;2146
2021-05-04;1368
2021-05-05;2091
2021-05-06;3418
2021-05-07;2671
2021-05-08;2461
2021-05-09;1427
2021-05-10;1900
2021-05-11;3172
2021-05-12;2478
2021-05-13;2139
2021-05-14;2188
2021-05-15;1950
2021-05-16;1259
2021-05-17;1395
2021-05-18;2781
2021-05-19;2292
2021-05-20;1886
2021-05-21;1982
2021-05-22;1503
2021-05-23;875
2021-05-24;1377
2021-05-25;2402
2021-05-26;1511
2021-05-27;1876
2021-05-28;1928
2021-05-29;1497
2021-05-30;906
2021-05-31;1005
2021-06-01;1857
2021-06-02;1379
2021-06-03;1209
2021-06-04;1106
2021-06-05;932
2021-06-06;579
2021-06-07;798
2021-06-08;1368
2021-06-09;886
2021-06-10;750
2021-06-11;784
2021-06-12;682
2021-06-13;297
2021-06-14;468
2021-06-15;794
2021-06-16;546
2021-06-17;512
2021-06-18;453
2021-06-19;389
2021-06-20;247
2021-06-21;206
2021-06-22;395
2021-06-23;512
2021-06-24;454
2021-06-25;386
2021-06-26;375
2021-06-27;235
2021-06-28;361
2021-06-29;563
2021-06-30;627
2021-07-01;729
2021-07-02;980
2021-07-03;1182
2021-07-04;617
2021-07-05;999
2021-07-06;2181
2021-07-07;1816
2021-07-08;2061
2021-07-09;1997
2021-07-10;2327
2021-07-11;1464
2021-07-12;2063
2021-07-13;3911
2021-07-14;2935
2021-07-15;2794
2021-07-16;2688
2021-07-17;2554
2021-07-18;1558
2021-07-19;1834
2021-07-20;4327
2021-07-21;2968
2021-07-22;2601
2021-07-23;2852
2021-07-24;2472
2021-07-25;1553
2021-07-26;2056
2021-07-27;4170
2021-07-28;2870
2021-07-29;2694
2021-07-30;2843
2021-07-31;2752
2021-08-01;1603
2021-08-02;2154
2021-08-03;3969
2021-08-04;2855
2021-08-05;2787
2021-08-06;2924
2021-08-07;2746
2021-08-08;1850
2021-08-09;2593
2021-08-10;4614
2021-08-11;3472
2021-08-12;3603
2021-08-13;3493
2021-08-14;3270
2021-08-15;1888
2021-08-16;2212
2021-08-17;4412
2021-08-18;3437
2021-08-19;3273
2021-08-20;3596
2021-08-21;3184
2021-08-22;1947
2021-08-23;2626
2021-08-24;5000
2021-08-25;3265
2021-08-26;3528
2021-08-27;3067
2021-08-28;3062
2021-08-29;1581
2021-08-30;2343
2021-08-31;4306
2021-09-01;2868
2021-09-02;2836
2021-09-03;2715
2021-09-04;2284
2021-09-05;1284
2021-09-06;1765
2021-09-07;3442
2021-09-08;2198
2021-09-09;2163
2021-09-10;2129
2021-09-11;2190
2021-09-12;1319
2021-09-13;1608
2021-09-14;3590
2021-09-15;2406
2021-09-16;2322
2021-09-17;2231
2021-09-18;2184
2021-09-19;1286
2021-09-20;2124
2021-09-21;3688
2021-09-22;2325
2021-09-23;2101
2021-09-24;2033
2021-09-25;1814
2021-09-26;1100
2021-09-27;2122
2021-09-28;3287
2021-09-29;2157
2021-09-30;2232
2021-10-01;2601
2021-10-02;1798
2021-10-03;1142
2021-10-04;2125
2021-10-05;3084
2021-10-06;2294
2021-10-07;2229
2021-10-08;2277
2021-10-09;2162
2021-10-10;1320
2021-10-11;2358
2021-10-12;3237
2021-10-13;2312
2021-10-14;2572
2021-10-15;2618
2021-10-16;2301
2021-10-17;1689
2021-10-18;3147
2021-10-19;3926
2021-10-20;3252
2021-10-21;3376
2021-10-22;3541
2021-10-23;3155
2021-10-24;2075
2021-10-25;3937
2021-10-26;4276
2021-10-27;3639
2021-10-28;2957
2021-10-29;3611
2021-10-30;4670
2021-10-31;2722
2021-11-01;5425
2021-11-02;6856
2021-11-03;6141
2021-11-04;6784
2021-11-05;6889
2021-11-06;6356
2021-11-07;4283
2021-11-08;7335
2021-11-09;8969
2021-11-10;7089
2021-11-11;6771
2021-11-12;6832
2021-11-13;6132
2021-11-14;3842
2021-11-15;6950
2021-11-16;8364
2021-11-17;6653
2021-11-18;7276
2021-11-19;7751
2021-11-20;5944
2021-11-21;4108
2021-11-22;7287
2021-11-23;8348
2021-11-24;7106
2021-11-25;6561
2021-11-26;6602
2021-11-27;5859
2021-11-28;3823
2021-11-29;6677
2021-11-30;7720
2021-12-01;6192
2021-12-02;6256
2021-12-03;6201
2021-12-04;5143
2021-12-05;3526
2021-12-06;4927
2021-12-07;7254
2021-12-08;5899
2021-12-09;5513
2021-12-10;5087
2021-12-11;4751
2021-12-12;3225
2021-12-13;3829
2021-12-14;5953
2021-12-15;4786
2021-12-16;4696
2021-12-17;4761